user_id,days_active_month1,courses_started,lessons_completed,last_active_date,platform_used
U0501,7,3,3,2024-02-21,Web
U0502,27,7,36,2024-04-05,Android App
U0503,16,2,26,2024-04-02,Android App
U0504,2,0,0,2024-03-08,Web
U0505,19,5,29,2024-06-05,Android App
U0506,10,4,30,2024-05-06,iOS App
U0507,21,8,40,2024-03-10,Android App
U0508,2,3,1,2024-01-29,Android App
U0509,3,3,4,2024-02-15,iOS App
U0510,24,6,20,2024-06-15,iOS App
U0511,25,5,24,2024-05-04,iOS App
U0512,22,7,36,2024-04-24,Android App
U0513,3,2,2,2024-01-21,iOS App
U0514,26,3,24,2024-04-06,Android App
U0515,10,3,16,2024-04-22,Android App
U0516,17,6,31,2024-05-04,Web
U0517,18,3,37,2024-05-04,Android App
U0518,13,4,13,2024-04-16,Android App
U0519,27,4,22,2024-05-28,Android App
U0520,23,2,34,2024-04-16,Android App
U0521,5,3,1,2024-02-15,Android App
U0522,18,8,32,2024-04-22,Android App
U0523,6,2,2,2024-03-26,Android App
U0524,21,4,37,2024-03-12,iOS App
U0525,5,0,0,2024-04-03,Android App
U0526,1,0,1,2024-03-14,Android App
U0527,13,4,25,2024-04-07,Android App
U0528,12,7,35,2024-01-24,Web
U0529,2,2,1,2024-03-24,Web
U0530,14,5,32,2024-03-25,Web
U0531,11,7,12,2024-04-17,Web
U0532,27,5,20,2024-03-13,Android App
U0533,28,2,20,2024-03-17,Web
U0534,20,4,37,2024-05-31,Android App
U0535,7,3,5,2024-03-02,Web
U0536,19,7,25,2024-04-26,Web
U0537,10,7,27,2024-04-21,iOS App
U0538,27,4,40,2024-04-05,Web
U0539,1,1,5,2024-02-07,iOS App
U0540,18,2,27,2024-04-09,iOS App
U0541,13,6,32,2024-03-20,Web
U0542,16,6,17,2024-02-18,Android App
U0543,5,2,3,2024-03-24,Android App
U0544,15,6,29,2024-05-29,Android App
U0545,11,8,22,2024-05-05,iOS App
U0546,4,3,5,2024-02-24,Android App
U0547,28,8,28,2024-04-27,Web
U0548,6,3,4,2024-03-30,iOS App
U0549,26,8,28,2024-04-03,Android App
U0550,14,2,32,2024-02-08,iOS App
U0551,6,1,4,2024-02-16,Web
U0552,2,2,3,2024-03-22,iOS App
U0553,1,1,1,2024-01-23,Web
U0554,28,4,22,2024-05-26,Web
U0555,18,8,24,2024-04-29,Android App
U0556,1,1,4,2024-03-01,iOS App
U0557,7,2,5,2024-04-10,Android App
U0558,28,7,29,2024-04-14,iOS App
U0559,15,3,32,2024-03-26,Android App
U0560,2,0,4,2024-02-09,Android App
U0561,4,2,0,2024-04-02,Android App
U0562,7,0,0,2024-02-03,Web
U0563,7,1,4,2024-01-26,iOS App
U0564,3,2,2,2024-02-11,iOS App
U0565,15,7,20,2024-04-22,Android App
U0566,15,8,13,2024-03-01,Android App
U0567,24,3,26,2024-03-26,Android App
U0568,23,5,34,2024-05-30,iOS App
U0569,19,8,40,2024-03-17,iOS App
U0570,27,2,10,2024-02-13,Web
U0571,21,3,20,2024-04-23,Android App
U0572,16,6,24,2024-02-22,Web
U0573,23,4,12,2024-04-20,iOS App
U0574,6,1,4,2024-01-24,iOS App
U0575,15,2,22,2024-05-09,Android App
U0576,22,8,12,2024-02-28,iOS App
U0577,17,5,34,2024-05-10,Web
U0578,1,2,5,2024-03-06,Android App
U0579,20,4,20,2024-04-20,Web
U0580,4,1,1,2024-01-15,Web
U0581,3,1,3,2024-03-11,Web
U0582,21,2,28,2024-02-28,Android App
U0583,16,7,40,2024-03-11,Android App
U0584,18,6,36,2024-04-24,iOS App
U0585,7,0,2,2024-03-08,Android App
U0586,15,5,33,2024-03-10,Android App
U0587,15,3,21,2024-03-06,Android App
U0588,7,2,0,2024-02-19,iOS App
U0589,13,4,13,2024-03-16,Android App
U0590,20,3,30,2024-02-27,Android App
U0591,11,4,36,2024-04-01,Web
U0592,7,0,1,2024-02-15,Android App
U0593,26,8,25,2024-02-21,Android App
U0594,25,4,24,2024-04-08,Android App
U0595,1,1,0,2024-02-14,Web
U0596,12,4,37,2024-04-10,Android App
U0597,3,2,4,2024-02-26,Web
U0598,1,3,1,2024-04-05,Android App
U0599,4,0,1,2024-04-03,Android App
U0600,1,2,1,2024-01-31,Android App
U0601,13,3,10,2024-05-07,Android App
U0602,18,4,17,2024-03-09,iOS App
U0603,20,5,27,2024-02-05,iOS App
U0604,10,5,10,2024-05-14,Android App
U0605,27,7,21,2024-02-26,Android App
U0606,17,8,32,2024-03-14,Android App
U0607,6,1,5,2024-02-01,Web
U0608,5,1,5,2024-03-20,Android App
U0609,1,3,0,2024-03-28,iOS App
U0610,18,6,30,2024-05-30,Web
U0611,1,3,3,2024-03-27,Web
U0612,17,8,16,2024-02-06,iOS App
U0613,5,3,0,2024-01-17,Android App
U0614,1,2,2,2024-03-12,Android App
U0615,18,6,34,2024-03-26,Android App
U0616,4,0,1,2024-04-01,Web
U0617,12,2,29,2024-05-10,Android App
U0618,22,8,24,2024-05-05,Android App
U0619,12,7,28,2024-04-28,Android App
U0620,21,4,18,2024-03-02,Web
U0621,10,7,16,2024-06-17,Android App
U0622,5,2,2,2024-03-04,Android App
U0623,22,3,36,2024-05-14,Android App
U0624,1,0,2,2024-01-15,iOS App
U0625,2,2,3,2024-04-02,Web
U0626,14,8,20,2024-03-13,Android App
U0627,13,2,38,2024-03-07,Android App
U0628,5,0,0,2024-04-02,iOS App
U0629,10,5,16,2024-05-27,Android App
U0630,17,3,13,2024-05-15,Android App
U0631,7,0,1,2024-02-24,Android App
U0632,13,8,25,2024-03-27,Android App
U0633,17,6,34,2024-04-22,Web
U0634,1,0,4,2024-01-07,Web
U0635,7,3,2,2024-02-04,Web
U0636,2,3,4,2024-02-15,Web
U0637,3,1,1,2024-02-20,Android App
U0638,20,7,31,2024-03-06,Android App
U0639,5,1,1,2024-03-10,iOS App
U0640,24,8,14,2024-04-26,Android App
U0641,12,4,10,2024-03-11,Android App
U0642,25,2,22,2024-04-02,Android App
U0643,7,1,1,2024-03-23,Android App
U0644,22,4,35,2024-04-24,Android App
U0645,21,7,37,2024-04-04,Web
U0646,28,4,40,2024-03-16,Web
U0647,20,4,39,2024-03-01,Android App
U0648,27,6,17,2024-03-13,iOS App
U0649,22,4,25,2024-03-25,Android App
U0650,2,3,2,2024-03-29,Web
U0651,15,2,12,2024-05-25,iOS App
U0652,18,6,36,2024-03-24,iOS App
U0653,27,4,30,2024-04-08,Android App
U0654,24,8,34,2024-02-16,iOS App
U0655,2,3,1,2024-02-20,iOS App
U0656,24,8,20,2024-03-03,Web
U0657,22,2,28,2024-04-06,iOS App
U0658,6,1,3,2024-02-13,Android App
U0659,21,2,31,2024-05-03,iOS App
U0660,5,1,5,2024-02-27,Android App
U0661,26,2,40,2024-06-21,Android App
U0662,19,3,32,2024-05-18,Android App
U0663,19,4,20,2024-05-04,iOS App
U0664,21,5,14,2024-05-06,Android App
U0665,24,4,24,2024-04-20,iOS App
U0666,2,3,5,2024-02-13,iOS App
U0667,5,0,3,2024-02-29,Web
U0668,13,6,11,2024-04-06,iOS App
U0669,11,5,19,2024-05-15,Android App
U0670,25,8,17,2024-06-05,iOS App
U0671,5,1,5,2024-03-06,Web
U0672,10,7,29,2024-02-28,iOS App
U0673,15,4,27,2024-06-08,Web
U0674,15,7,24,2024-03-17,Android App
U0675,16,7,37,2024-04-13,iOS App
U0676,22,8,24,2024-03-21,iOS App
U0677,14,8,16,2024-03-25,Web
U0678,18,3,34,2024-05-12,Android App
U0679,25,7,38,2024-05-01,iOS App
U0680,14,6,33,2024-05-10,iOS App
U0681,21,6,24,2024-03-17,Android App
U0682,4,2,4,2024-02-02,iOS App
U0683,26,4,30,2024-05-13,Web
U0684,16,6,17,2024-05-02,Android App
U0685,10,7,19,2024-06-21,Android App
U0686,11,4,36,2024-04-25,Android App
U0687,27,2,15,2024-02-17,Android App
U0688,16,8,12,2024-04-26,iOS App
U0689,28,8,19,2024-03-22,Web
U0690,11,5,28,2024-03-21,Android App
U0691,6,0,5,2024-02-28,Android App
U0692,28,8,34,2024-04-18,Android App
U0693,16,3,39,2024-05-11,iOS App
U0694,24,5,35,2024-05-14,iOS App
U0695,25,6,26,2024-03-18,iOS App
U0696,23,8,18,2024-02-24,Web
U0697,12,4,30,2024-03-07,Android App
U0698,24,6,36,2024-05-09,Android App
U0699,11,4,25,2024-03-22,Android App
U0700,15,2,14,2024-03-25,Android App
U0701,28,4,11,2024-04-23,Web
U0702,1,3,2,2024-03-29,Web
U0703,22,2,36,2024-03-09,iOS App
U0704,13,7,20,2024-04-22,Web
U0705,28,3,12,2024-04-08,Web
U0706,16,6,29,2024-04-23,Web
U0707,4,3,2,2024-03-10,Android App
U0708,13,5,37,2024-03-26,Android App
U0709,22,5,36,2024-02-27,iOS App
U0710,14,3,13,2024-02-26,iOS App
U0711,24,7,23,2024-04-17,Android App
U0712,11,7,30,2024-05-24,Web
U0713,22,6,25,2024-03-17,iOS App
U0714,7,2,5,2024-02-26,iOS App
U0715,26,5,30,2024-02-24,Web
U0716,26,2,17,2024-05-15,iOS App
U0717,2,3,3,2024-01-09,Web
U0718,5,2,3,2024-03-04,Android App
U0719,7,1,1,2024-03-27,Android App
U0720,27,7,20,2024-03-17,Android App
U0721,1,1,5,2024-02-11,Android App
U0722,1,0,2,2024-03-31,Android App
U0723,28,6,39,2024-04-07,Web
U0724,14,2,32,2024-03-01,Android App
U0725,5,0,3,2024-03-30,Android App
U0726,4,2,4,2024-02-29,Android App
U0727,6,3,2,2024-01-25,iOS App
U0728,24,7,37,2024-05-08,Android App
U0729,2,0,4,2024-03-21,Web
U0730,2,3,2,2024-02-18,Android App
U0731,14,6,13,2024-03-20,iOS App
U0732,21,8,27,2024-03-18,Android App
U0733,24,2,24,2024-03-21,iOS App
U0734,1,1,3,2024-03-29,iOS App
U0735,7,2,1,2024-03-21,Web
U0736,4,2,5,2024-03-05,Android App
U0737,1,2,3,2024-01-13,Android App
U0738,23,7,31,2024-04-23,iOS App
U0739,27,7,24,2024-03-12,Web
U0740,2,3,5,2024-03-30,Android App
U0741,19,8,12,2024-03-25,Web
U0742,16,7,27,2024-05-05,Android App
U0743,5,1,1,2024-03-13,Web
U0744,18,5,10,2024-06-12,Android App
U0745,23,4,33,2024-03-30,Android App
U0746,11,6,16,2024-06-05,Android App
U0747,7,2,1,2024-01-21,iOS App
U0748,12,6,21,2024-03-17,Android App
U0749,25,8,22,2024-04-11,iOS App
U0750,2,2,5,2024-02-29,Android App
U0751,19,4,28,2024-05-14,Android App
U0752,14,2,37,2024-03-14,iOS App
U0753,12,2,40,2024-04-25,iOS App
U0754,2,0,4,2024-02-07,Android App
U0755,11,4,17,2024-02-29,Android App
U0756,5,0,1,2024-02-01,Android App
U0757,7,0,2,2024-04-01,Android App
U0758,23,4,18,2024-03-29,Web
U0759,6,2,5,2024-02-13,iOS App
U0760,13,7,20,2024-02-12,iOS App
U0761,19,8,21,2024-05-04,Android App
U0762,13,3,40,2024-04-08,iOS App
U0763,25,6,35,2024-06-10,Web
U0764,23,7,13,2024-04-11,iOS App
U0765,15,8,10,2024-03-12,Web
U0766,26,8,28,2024-03-21,Android App
U0767,13,6,11,2024-03-16,Android App
U0768,16,4,12,2024-05-27,Android App
U0769,17,5,29,2024-01-27,iOS App
U0770,26,6,40,2024-03-18,iOS App
U0771,1,2,3,2024-03-16,Android App
U0772,13,3,36,2024-05-25,Web
U0773,5,3,0,2024-02-19,Web
U0774,16,8,17,2024-04-29,iOS App
U0775,15,8,15,2024-04-25,Android App
U0776,11,4,25,2024-03-18,Android App
U0777,7,0,0,2024-03-21,Android App
U0778,11,8,25,2024-06-13,Android App
U0779,3,3,2,2024-01-18,Android App
U0780,10,8,20,2024-05-01,Web
U0781,15,7,27,2024-05-23,iOS App
U0782,15,5,14,2024-05-19,Android App
U0783,19,7,38,2024-04-12,Android App
U0784,17,8,17,2024-04-04,Android App
U0785,11,2,29,2024-04-30,iOS App
U0786,19,5,14,2024-03-21,Web
U0787,16,4,31,2024-04-12,Android App
U0788,5,1,1,2024-03-23,Android App
U0789,2,1,3,2024-02-26,Android App
U0790,17,2,21,2024-04-27,Web
U0791,28,3,35,2024-04-17,iOS App
U0792,21,6,15,2024-04-01,Web
U0793,21,5,17,2024-04-11,Web
U0794,7,2,0,2024-02-17,Android App
U0795,12,7,23,2024-05-29,Android App
U0796,1,3,1,2024-03-26,Android App
U0797,13,3,22,2024-04-28,iOS App
U0798,6,2,1,2024-02-17,Android App
U0799,17,4,34,2024-04-22,Web
U0800,11,3,26,2024-04-28,Android App
U0801,4,2,1,2024-03-08,Android App
U0802,16,3,16,2024-04-15,iOS App
U0803,19,7,24,2024-03-23,Android App
U0804,3,0,3,2024-03-07,Web
U0805,23,7,38,2024-04-30,Android App
U0806,12,3,28,2024-05-18,Android App
U0807,25,2,18,2024-05-27,Android App
U0808,20,7,13,2024-03-26,Web
U0809,4,3,4,2024-04-02,Android App
U0810,20,7,30,2024-06-05,Android App
U0811,15,6,28,2024-03-08,Android App
U0812,28,7,21,2024-04-05,Web
U0813,14,5,23,2024-04-15,Web
U0814,22,8,35,2024-03-04,Web
U0815,5,2,3,2024-03-26,iOS App
U0816,12,5,36,2024-03-06,Android App
U0817,16,8,15,2024-03-27,Android App
U0818,3,3,1,2024-01-23,Android App
U0819,5,1,5,2024-02-14,iOS App
U0820,15,3,14,2024-02-13,Android App
U0821,21,3,30,2024-04-09,Android App
U0822,25,3,31,2024-04-07,iOS App
U0823,21,3,27,2024-03-17,Android App
U0824,21,6,13,2024-03-27,Android App
U0825,11,8,31,2024-06-03,Android App
U0826,27,6,23,2024-05-22,Web
U0827,12,8,10,2024-05-06,Android App
U0828,7,2,5,2024-04-17,iOS App
U0829,25,7,23,2024-04-22,Android App
U0830,10,3,34,2024-05-19,Android App
U0831,10,2,20,2024-03-16,Android App
U0832,25,6,27,2024-04-25,Android App
U0833,25,8,10,2024-03-03,Android App
U0834,11,4,22,2024-04-23,Android App
U0835,5,0,0,2024-02-04,iOS App
U0836,28,6,22,2024-05-22,Android App
U0837,3,3,5,2024-04-06,Android App
U0838,4,2,3,2024-01-10,Android App
U0839,26,8,25,2024-05-16,Android App
U0840,18,6,39,2024-06-04,Web
U0841,13,4,26,2024-02-22,iOS App
U0842,4,0,4,2024-03-14,Android App
U0843,17,8,16,2024-03-27,Web
U0844,15,3,34,2024-02-02,Web
U0845,21,5,23,2024-03-23,Android App
U0846,5,2,0,2024-03-24,Android App
U0847,14,3,33,2024-04-17,iOS App
U0848,7,0,1,2024-01-19,Android App
U0849,20,8,26,2024-04-22,Android App
U0850,5,0,0,2024-01-19,Android App
U0851,3,0,0,2024-03-13,Android App
U0852,7,1,0,2024-01-29,Android App
U0853,18,7,17,2024-03-12,Android App
U0854,18,4,35,2024-01-29,Android App
U0855,21,4,36,2024-04-20,Android App
U0856,14,3,32,2024-04-09,Android App
U0857,15,4,11,2024-05-27,Android App
U0858,1,0,5,2024-03-09,iOS App
U0859,4,0,3,2024-02-06,iOS App
U0860,11,4,40,2024-03-29,Web
U0861,14,2,34,2024-03-14,iOS App
U0862,1,3,3,2024-03-12,Web
U0863,16,4,25,2024-03-16,iOS App
U0864,28,4,30,2024-03-27,iOS App
U0865,13,7,15,2024-03-26,Web
U0866,28,2,36,2024-03-11,Android App
U0867,1,0,1,2024-03-28,iOS App
U0868,15,5,15,2024-03-02,iOS App
U0869,1,0,0,2024-04-01,Android App
U0870,27,4,34,2024-02-08,Android App
U0871,14,3,31,2024-01-26,iOS App
U0872,11,7,11,2024-06-07,Android App
U0873,27,8,40,2024-04-23,Web
U0874,25,4,27,2024-04-08,Web
U0875,3,0,0,2024-02-20,iOS App
U0876,12,7,25,2024-06-22,Android App
U0877,5,2,0,2024-04-18,Android App
U0878,24,6,16,2024-04-14,iOS App
U0879,22,4,26,2024-04-14,iOS App
U0880,19,6,14,2024-05-24,Android App
U0881,7,2,4,2024-01-13,Android App
U0882,17,4,30,2024-04-07,Android App
U0883,3,2,3,2024-01-14,iOS App
U0884,6,1,4,2024-02-05,Android App
U0885,4,3,4,2024-02-27,Web
U0886,28,7,15,2024-04-12,Android App
U0887,19,2,25,2024-04-02,Android App
U0888,18,5,38,2024-05-03,Web
U0889,20,6,35,2024-02-18,Web
U0890,24,2,39,2024-03-12,Android App
U0891,7,0,4,2024-03-25,Android App
U0892,25,3,35,2024-04-17,Android App
U0893,10,8,11,2024-05-06,Web
U0894,13,3,32,2024-06-05,Android App
U0895,7,1,5,2024-03-14,Android App
U0896,3,1,2,2024-02-11,Android App
U0897,2,0,1,2024-01-30,Web
U0898,21,7,28,2024-04-07,Android App
U0899,25,7,34,2024-03-22,Android App
U0900,4,3,0,2024-01-25,iOS App
U0901,15,7,21,2024-03-18,iOS App
U0902,25,2,20,2024-03-23,Android App
U0903,1,2,2,2024-03-22,iOS App
U0904,15,6,30,2024-04-19,iOS App
U0905,26,5,28,2024-03-24,Android App
U0906,17,7,30,2024-04-14,Web
U0907,2,2,1,2024-01-23,iOS App
U0908,13,3,26,2024-03-07,Web
U0909,25,2,28,2024-05-17,Android App
U0910,12,7,36,2024-03-06,iOS App
U0911,12,5,25,2024-04-21,iOS App
U0912,18,3,10,2024-02-13,Android App
U0913,23,7,27,2024-05-05,iOS App
U0914,15,5,18,2024-05-07,Android App
U0915,25,2,40,2024-03-07,Web
U0916,11,7,26,2024-04-12,Web
U0917,18,2,29,2024-05-03,Android App
U0918,25,7,19,2024-03-02,Web
U0919,16,2,17,2024-05-16,Android App
U0920,12,5,35,2024-04-29,Web
U0921,22,8,17,2024-03-03,iOS App
U0922,18,7,23,2024-04-02,Web
U0923,13,4,12,2024-03-14,iOS App
U0924,22,5,15,2024-02-15,Web
U0925,14,6,18,2024-03-09,iOS App
U0926,28,6,12,2024-04-30,Android App
U0927,13,3,15,2024-03-31,iOS App
U0928,6,1,2,2024-03-04,iOS App
U0929,7,3,4,2024-03-11,Web
U0930,11,6,28,2024-03-21,iOS App
U0931,17,2,28,2024-05-06,Web
U0932,25,2,39,2024-05-01,Android App
U0933,27,8,11,2024-05-15,Android App
U0934,21,3,18,2024-05-09,iOS App
U0935,21,4,29,2024-03-12,Android App
U0936,7,1,2,2024-03-30,Android App
U0937,14,7,36,2024-04-03,Android App
U0938,15,3,10,2024-05-15,Android App
U0939,16,3,10,2024-03-19,Web
U0940,25,6,25,2024-02-02,iOS App
U0941,1,1,5,2024-02-15,Android App
U0942,16,2,27,2024-03-08,Web
U0943,1,1,1,2024-02-01,Android App
U0944,23,5,34,2024-02-26,Android App
U0945,23,5,13,2024-03-02,iOS App
U0946,1,1,4,2024-04-08,Android App
U0947,22,8,14,2024-03-06,iOS App
U0948,26,6,39,2024-06-04,Android App
U0949,14,7,32,2024-05-25,Web
U0950,28,7,28,2024-04-10,iOS App
U0951,3,2,2,2024-01-17,Android App
U0952,2,0,3,2024-02-08,iOS App
U0953,11,8,30,2024-03-23,Android App
U0954,25,2,39,2024-01-31,Android App
U0955,1,0,3,2024-01-06,Android App
U0956,1,2,3,2024-01-20,Android App
U0957,20,3,14,2024-03-11,Web
U0958,2,1,2,2024-03-05,iOS App
U0959,7,0,1,2024-01-30,iOS App
U0960,13,6,18,2024-03-17,Web
U0961,1,2,0,2024-02-25,Web
U0962,21,5,33,2024-02-26,Android App
U0963,21,2,22,2024-04-26,iOS App
U0964,2,0,5,2024-02-03,iOS App
U0965,3,3,0,2024-01-24,iOS App
U0966,6,3,2,2024-04-01,Android App
U0967,11,3,29,2024-04-02,iOS App
U0968,13,4,16,2024-04-04,Android App
U0969,20,5,23,2024-05-27,iOS App
U0970,26,4,32,2024-04-17,Android App
U0971,15,5,28,2024-04-23,Android App
U0972,21,4,30,2024-05-08,iOS App
U0973,27,2,32,2024-04-24,iOS App
U0974,3,2,3,2024-03-24,Android App
U0975,6,3,4,2024-02-09,Web
U0976,7,0,2,2024-01-27,iOS App
U0977,26,8,25,2024-02-25,Android App
U0978,2,0,5,2024-01-27,Web
U0979,23,3,29,2024-05-14,iOS App
U0980,6,1,0,2024-02-19,iOS App
U0981,6,2,0,2024-03-29,Android App
U0982,7,1,1,2024-01-16,Web
U0983,18,4,36,2024-04-08,iOS App
U0984,23,4,27,2024-04-10,iOS App
U0985,4,2,3,2024-03-15,Android App
U0986,7,3,1,2024-01-10,Web
U0987,11,2,21,2024-02-23,Web
U0988,25,7,17,2024-03-09,iOS App
U0989,18,6,17,2024-05-04,Android App
U0990,1,2,3,2024-03-26,Web
U0991,21,7,30,2024-06-12,Android App
U0992,16,7,27,2024-06-12,Web
U0993,21,4,24,2024-02-22,Android App
U0994,5,2,2,2024-02-28,Android App
U0995,5,2,1,2024-02-01,Web
U0996,16,3,34,2024-03-28,iOS App
U0997,16,3,12,2024-02-29,Android App
U0998,4,1,5,2024-03-30,Android App
U0999,1,0,2,2024-02-11,Web
U1000,5,1,1,2024-03-02,Android App
